-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\0c1ca8970d54d91754b11ace25e8c789\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\0c1ca8970d54d91754b11ace25e8c789\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:7:5-14:15
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:15:5-26:15
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:15:5-26:15
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:13:5-20:15
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:13:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:41:9-47:18
action#android.intent.action.VIEW
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:42:13-65
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:42:21-62
category#android.intent.category.BROWSABLE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:44:13-74
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:44:23-71
data
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:46:13-44
	android:scheme
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:46:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:48:9-50:18
action#android.support.customtabs.action.CustomTabsService
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:49:13-90
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:49:21-87
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:53:5-110
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:53:22-107
uses-permission#com.dev.baseproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:54:5-100
MERGED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:54:22-97
application
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:56:5-124:19
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:56:5-124:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luong\.gradle\caches\8.9\transforms\25fdc62ebe6521b2b7adf041389607b3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luong\.gradle\caches\8.9\transforms\25fdc62ebe6521b2b7adf041389607b3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\luong\.gradle\caches\8.9\transforms\bc57dcd86b7d38220ff881ca0e9ed564\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\luong\.gradle\caches\8.9\transforms\bc57dcd86b7d38220ff881ca0e9ed564\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\75f00f0184ba126e538d479adfed1f69\transformed\lottie-6.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\75f00f0184ba126e538d479adfed1f69\transformed\lottie-6.5.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\luong\.gradle\caches\8.9\transforms\152ce841aa05b6c22e09ba509b00730b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\luong\.gradle\caches\8.9\transforms\152ce841aa05b6c22e09ba509b00730b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:14:5-57:19
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:14:5-57:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\luong\.gradle\caches\8.9\transforms\eebab9bc1f1bad336b0223e2dfe309b8\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\luong\.gradle\caches\8.9\transforms\eebab9bc1f1bad336b0223e2dfe309b8\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\e0b09494654cea53f5371dfd7b384bc1\transformed\firebase-ml-vision-24.0.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\e0b09494654cea53f5371dfd7b384bc1\transformed\firebase-ml-vision-24.0.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ads:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\426ec166922b05c99601ab8121b76ae5\transformed\firebase-ads-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\426ec166922b05c99601ab8121b76ae5\transformed\firebase-ads-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.ads.mediation:ironsource:8.4.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\02692a879480670a8ceedb1fc572af1f\transformed\ironsource-8.4.0.0\AndroidManifest.xml:7:5-25:19
MERGED from [com.google.ads.mediation:ironsource:8.4.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\02692a879480670a8ceedb1fc572af1f\transformed\ironsource-8.4.0.0\AndroidManifest.xml:7:5-25:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\2c371a463f4cd1c4093ea04c8bee6845\transformed\play-services-vision-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\2c371a463f4cd1c4093ea04c8bee6845\transformed\play-services-vision-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-labeling-internal:16.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c1e37980e2e89a9b10bb20fe063ae0cd\transformed\play-services-vision-image-labeling-internal-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-labeling-internal:16.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c1e37980e2e89a9b10bb20fe063ae0cd\transformed\play-services-vision-image-labeling-internal-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\424a82f460d648014a325871859409aa\transformed\play-services-vision-image-label-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] C:\Users\luong\.gradle\caches\8.9\transforms\424a82f460d648014a325871859409aa\transformed\play-services-vision-image-label-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\1e64589469a9904771d732ee2a88418e\transformed\play-services-vision-common-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\1e64589469a9904771d732ee2a88418e\transformed\play-services-vision-common-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\34aeed7405e62aacdac72d18438252bd\transformed\firebase-ml-common-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\34aeed7405e62aacdac72d18438252bd\transformed\firebase-ml-common-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\c219372f0303236273596311f3e1edc0\transformed\firebase-config-ktx-22.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\c219372f0303236273596311f3e1edc0\transformed\firebase-config-ktx-22.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\35fb4fac14f0d5c2824c29fa679d0c55\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\35fb4fac14f0d5c2824c29fa679d0c55\transformed\firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\2872d67b1e89b868adea60bd658b3c7a\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\2872d67b1e89b868adea60bd658b3c7a\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\00a51fd8c1ccbbaf89829cbf3bc2fcf8\transformed\firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\00a51fd8c1ccbbaf89829cbf3bc2fcf8\transformed\firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\4120308a270af21bd0911672d3ddeb5f\transformed\firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\4120308a270af21bd0911672d3ddeb5f\transformed\firebase-crashlytics-19.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\luong\.gradle\caches\8.9\transforms\66c4e64525fe18f2f5be1e6032edc44b\transformed\firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\luong\.gradle\caches\8.9\transforms\66c4e64525fe18f2f5be1e6032edc44b\transformed\firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\b0951d1523747b76e2c2ccd8581a80fa\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\b0951d1523747b76e2c2ccd8581a80fa\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\luong\.gradle\caches\8.9\transforms\e9c84c77ba0ac428ba4c84ed3a38e18e\transformed\firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\luong\.gradle\caches\8.9\transforms\e9c84c77ba0ac428ba4c84ed3a38e18e\transformed\firebase-sessions-2.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c00274977fb9c089b64d3f9519f5e4bf\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\c00274977fb9c089b64d3f9519f5e4bf\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4cf705fcfb72b29d9c173f7779c4fd53\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\4cf705fcfb72b29d9c173f7779c4fd53\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\487469f4100c713c837ad491315319bc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\487469f4100c713c837ad491315319bc\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\5dd64ca6e3a3f642b0e0c41e361c0a43\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\5dd64ca6e3a3f642b0e0c41e361c0a43\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\0c1ca8970d54d91754b11ace25e8c789\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\0c1ca8970d54d91754b11ace25e8c789\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\d118815368be492064710a4c5aaac4e4\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\d118815368be492064710a4c5aaac4e4\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\edc280de269c40d31de980294e4968b5\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\edc280de269c40d31de980294e4968b5\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\1f60c2c30f764f3516d20f7142dd2418\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\1f60c2c30f764f3516d20f7142dd2418\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:24:5-124:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\f4b402a46f555c8878d9077220d97997\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\luong\.gradle\caches\8.9\transforms\f4b402a46f555c8878d9077220d97997\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\28476643f78e62ca783ea40e2fcc43c3\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\28476643f78e62ca783ea40e2fcc43c3\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
